/mnt/home/misi/src/GW_pop_cosmo_inference/.venv/lib/python3.11/site-packages/arviz/__init__.py:50: FutureWarning: 
ArviZ is undergoing a major refactor to improve flexibility and extensibility while maintaining a user-friendly interface.
Some upcoming changes may be backward incompatible.
For details and migration guidance, visit: https://python.arviz.org/en/latest/user_guide/migration_guide.html
  warn(
/mnt/home/misi/src/GW_pop_cosmo_inference/scripts/run_inf.py:162: UserWarning: There are not enough devices to run parallel chains: expected 2 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(2)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  mcmc = MCMC(kernel, num_warmup=nmcmc, num_samples=nmcmc, num_chains=nchain,
Loading truth parameters from:  pop_configs/mock_O5_noevo.txt
loading in prior file:  ../runs/priors/gwtc5_cosmo.prior
Loaded new-format HDF5 file ../runs/endO5_val/PE_noevo_vlowres.h5,  events 0 to 9000
array shapes (we want nevents, nsamples): (9000, 4000) (9000, 4000) (9000, 4000) (9000, 4000)
{'h': Array(0.674, dtype=float32, weak_type=True), 'Om': Array(0.315, dtype=float32, weak_type=True), 'w': Array(-1., dtype=float32, weak_type=True), 'a': Array(-0.9426, dtype=float32, weak_type=True), 'b': Array(0.237, dtype=float32, weak_type=True), 'c': Array(2.36, dtype=float32, weak_type=True), 'mpisn': Array(33.29, dtype=float32, weak_type=True), 'sigma': Array(0.0539, dtype=float32, weak_type=True), 'lam': Array(4.814, dtype=float32, weak_type=True), 'zp': Array(0.954, dtype=float32, weak_type=True), 'mpisndot': Array(0., dtype=float32, weak_type=True), 'zmax': Array(6.5, dtype=float32, weak_type=True), 'mbh_min': Array(3., dtype=float32, weak_type=True), 'delta_m': Array(1.6, dtype=float32, weak_type=True), 'beta': Array(-2.43, dtype=float32, weak_type=True), 'mc_scale': Array(0.1, dtype=float32, weak_type=True), 'q_scale': Array(1.7, dtype=float32, weak_type=True), 'th_scale': Array(1.1, dtype=float32, weak_type=True), 'msigma_low': Array(4., dtype=float32, weak_type=True), 'mp_low': Array(9.121, dtype=float32, weak_type=True), 'flow': Array(0.6025, dtype=float32, weak_type=True), 'mco_min': Array(4., dtype=float32, weak_type=True), 'dkappa': Array(3.5519, dtype=float32, weak_type=True), 'log_fpl': Array(-0.44770998, dtype=float32, weak_type=True), 'dmbhmax': Array(3.4445, dtype=float32, weak_type=True), 'log_flow': Array(-0.5066676, dtype=float32, weak_type=True)}
  0%|          | 0/3600 [00:00<?, ?it/s]
sample:  57%|█████▋    | 2042/3600 [42:32<32:40,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  57%|█████▋    | 2043/3600 [42:34<32:39,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  57%|█████▋    | 2044/3600 [42:35<32:38,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  57%|█████▋    | 2045/3600 [42:36<32:39,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  57%|█████▋    | 2046/3600 [42:37<32:38,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  57%|█████▋    | 2047/3600 [42:39<32:39,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  57%|█████▋    | 2048/3600 [42:40<32:37,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  57%|█████▋    | 2049/3600 [42:41<32:34,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  57%|█████▋    | 2050/3600 [42:42<32:29,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  57%|█████▋    | 2051/3600 [42:44<32:25,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  57%|█████▋    | 2052/3600 [42:45<32:22,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  57%|█████▋    | 2053/3600 [42:46<32:20,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  57%|█████▋    | 2054/3600 [42:47<32:19,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  57%|█████▋    | 2055/3600 [42:49<32:20,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  57%|█████▋    | 2056/3600 [42:50<32:23,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  57%|█████▋    | 2057/3600 [42:51<32:22,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  57%|█████▋    | 2058/3600 [42:53<32:23,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  57%|█████▋    | 2059/3600 [42:54<32:19,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  57%|█████▋    | 2060/3600 [42:55<32:16,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  57%|█████▋    | 2061/3600 [42:56<32:16,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  57%|█████▋    | 2062/3600 [42:58<32:12,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  57%|█████▋    | 2063/3600 [42:59<32:12,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  57%|█████▋    | 2064/3600 [43:00<32:10,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  57%|█████▋    | 2065/3600 [43:01<32:10,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  57%|█████▋    | 2066/3600 [43:03<32:09,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  57%|█████▋    | 2067/3600 [43:04<32:09,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  57%|█████▋    | 2068/3600 [43:05<32:10,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  57%|█████▋    | 2069/3600 [43:06<32:08,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  57%|█████▊    | 2070/3600 [43:08<32:08,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  58%|█████▊    | 2071/3600 [43:09<32:09,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  58%|█████▊    | 2072/3600 [43:10<32:05,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  58%|█████▊    | 2073/3600 [43:11<31:59,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  58%|█████▊    | 2074/3600 [43:13<31:55,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  58%|█████▊    | 2075/3600 [43:14<31:53,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  58%|█████▊    | 2076/3600 [43:15<31:51,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  58%|█████▊    | 2077/3600 [43:16<31:51,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  58%|█████▊    | 2078/3600 [43:18<31:50,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  58%|█████▊    | 2079/3600 [43:19<31:47,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  58%|█████▊    | 2080/3600 [43:20<31:47,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  58%|█████▊    | 2081/3600 [43:21<31:45,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  58%|█████▊    | 2082/3600 [43:23<31:45,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  58%|█████▊    | 2083/3600 [43:24<31:46,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  58%|█████▊    | 2084/3600 [43:25<31:44,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  58%|█████▊    | 2085/3600 [43:26<31:41,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  58%|█████▊    | 2086/3600 [43:28<31:40,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  58%|█████▊    | 2087/3600 [43:29<31:37,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  58%|█████▊    | 2088/3600 [43:30<31:39,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  58%|█████▊    | 2089/3600 [43:31<31:36,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  58%|█████▊    | 2090/3600 [43:33<31:34,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  58%|█████▊    | 2091/3600 [43:34<31:31,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  58%|█████▊    | 2092/3600 [43:35<31:32,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  58%|█████▊    | 2093/3600 [43:36<31:30,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  58%|█████▊    | 2094/3600 [43:38<31:27,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  58%|█████▊    | 2095/3600 [43:39<31:28,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  58%|█████▊    | 2096/3600 [43:40<31:27,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  58%|█████▊    | 2097/3600 [43:42<31:25,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  58%|█████▊    | 2098/3600 [43:43<31:21,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  58%|█████▊    | 2099/3600 [43:44<31:21,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  58%|█████▊    | 2100/3600 [43:45<31:21,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  58%|█████▊    | 2101/3600 [43:47<31:21,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  58%|█████▊    | 2102/3600 [43:48<31:18,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  58%|█████▊    | 2103/3600 [43:49<31:19,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  58%|█████▊    | 2104/3600 [43:50<31:19,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  58%|█████▊    | 2105/3600 [43:52<31:18,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  58%|█████▊    | 2106/3600 [43:53<31:16,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  59%|█████▊    | 2107/3600 [43:54<31:14,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  59%|█████▊    | 2108/3600 [43:55<31:12,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  59%|█████▊    | 2109/3600 [43:57<31:14,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  59%|█████▊    | 2110/3600 [43:58<31:16,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  59%|█████▊    | 2111/3600 [43:59<31:18,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  59%|█████▊    | 2112/3600 [44:00<31:17,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  59%|█████▊    | 2113/3600 [44:02<31:13,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  59%|█████▊    | 2114/3600 [44:03<31:12,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  59%|█████▉    | 2115/3600 [44:04<31:11,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  59%|█████▉    | 2116/3600 [44:05<31:09,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  59%|█████▉    | 2117/3600 [44:07<31:09,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  59%|█████▉    | 2118/3600 [44:08<31:06,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  59%|█████▉    | 2119/3600 [44:09<31:02,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  59%|█████▉    | 2120/3600 [44:10<31:00,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  59%|█████▉    | 2121/3600 [44:12<30:55,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  59%|█████▉    | 2122/3600 [44:13<30:54,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  59%|█████▉    | 2123/3600 [44:14<30:53,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  59%|█████▉    | 2124/3600 [44:15<30:54,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  59%|█████▉    | 2125/3600 [44:17<30:54,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  59%|█████▉    | 2126/3600 [44:18<30:54,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  59%|█████▉    | 2127/3600 [44:19<30:51,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  59%|█████▉    | 2128/3600 [44:20<30:52,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  59%|█████▉    | 2129/3600 [44:22<30:51,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  59%|█████▉    | 2130/3600 [44:23<30:49,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  59%|█████▉    | 2131/3600 [44:24<30:47,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  59%|█████▉    | 2132/3600 [44:26<30:42,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  59%|█████▉    | 2133/3600 [44:27<30:40,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  59%|█████▉    | 2134/3600 [44:28<30:37,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  59%|█████▉    | 2135/3600 [44:29<30:35,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  59%|█████▉    | 2136/3600 [44:31<30:34,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  59%|█████▉    | 2137/3600 [44:32<30:30,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.94]
sample:  59%|█████▉    | 2138/3600 [44:33<30:30,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.94]
sample:  59%|█████▉    | 2139/3600 [44:34<30:29,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.94]
sample:  59%|█████▉    | 2140/3600 [44:36<30:29,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.94]
sample:  59%|█████▉    | 2141/3600 [44:37<30:29,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.94]
sample:  60%|█████▉    | 2142/3600 [44:38<30:25,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.94]
sample:  60%|█████▉    | 2143/3600 [44:39<30:22,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.94]
sample:  60%|█████▉    | 2144/3600 [44:41<30:21,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.94]
sample:  60%|█████▉    | 2145/3600 [44:42<30:20,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.94]
sample:  60%|█████▉    | 2146/3600 [44:43<30:23,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.94]
sample:  60%|█████▉    | 2147/3600 [44:44<30:24,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  60%|█████▉    | 2148/3600 [44:46<30:25,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  60%|█████▉    | 2149/3600 [44:47<30:27,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.94]
sample:  60%|█████▉    | 2150/3600 [44:48<30:27,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  60%|█████▉    | 2151/3600 [44:49<25:51,  1.07s/it, 63 steps of size 1.23e-02. acc. prob=0.93] 
sample:  60%|█████▉    | 2152/3600 [44:50<27:10,  1.13s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  60%|█████▉    | 2153/3600 [44:51<28:09,  1.17s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  60%|█████▉    | 2154/3600 [44:52<28:46,  1.19s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  60%|█████▉    | 2155/3600 [44:54<29:14,  1.21s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  60%|█████▉    | 2156/3600 [44:55<29:33,  1.23s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  60%|█████▉    | 2157/3600 [44:56<29:46,  1.24s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  60%|█████▉    | 2158/3600 [44:58<29:54,  1.24s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  60%|█████▉    | 2159/3600 [44:59<29:59,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  60%|██████    | 2160/3600 [45:00<30:05,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  60%|██████    | 2161/3600 [45:01<30:05,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  60%|██████    | 2162/3600 [45:03<30:08,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  60%|██████    | 2163/3600 [45:04<30:09,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  60%|██████    | 2164/3600 [45:05<30:07,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  60%|██████    | 2165/3600 [45:06<30:07,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  60%|██████    | 2166/3600 [45:08<30:06,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  60%|██████    | 2167/3600 [45:09<30:05,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  60%|██████    | 2168/3600 [45:10<30:03,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  60%|██████    | 2169/3600 [45:11<30:00,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  60%|██████    | 2170/3600 [45:13<29:55,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  60%|██████    | 2171/3600 [45:14<29:52,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  60%|██████    | 2172/3600 [45:15<29:52,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  60%|██████    | 2173/3600 [45:16<29:50,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  60%|██████    | 2174/3600 [45:18<29:47,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  60%|██████    | 2175/3600 [45:19<29:47,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  60%|██████    | 2176/3600 [45:20<29:45,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  60%|██████    | 2177/3600 [45:21<29:43,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  60%|██████    | 2178/3600 [45:23<29:41,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  61%|██████    | 2179/3600 [45:24<29:38,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  61%|██████    | 2180/3600 [45:25<29:34,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  61%|██████    | 2181/3600 [45:26<29:33,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  61%|██████    | 2182/3600 [45:28<29:32,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  61%|██████    | 2183/3600 [45:29<29:29,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  61%|██████    | 2184/3600 [45:30<29:27,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  61%|██████    | 2185/3600 [45:31<29:25,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  61%|██████    | 2186/3600 [45:33<29:23,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  61%|██████    | 2187/3600 [45:34<29:23,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  61%|██████    | 2188/3600 [45:35<29:22,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  61%|██████    | 2189/3600 [45:36<29:20,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  61%|██████    | 2190/3600 [45:38<29:18,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  61%|██████    | 2191/3600 [45:39<29:19,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  61%|██████    | 2192/3600 [45:40<29:18,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  61%|██████    | 2193/3600 [45:41<29:22,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  61%|██████    | 2194/3600 [45:43<29:21,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  61%|██████    | 2195/3600 [45:44<29:20,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  61%|██████    | 2196/3600 [45:45<29:18,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  61%|██████    | 2197/3600 [45:46<29:16,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  61%|██████    | 2198/3600 [45:48<29:15,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  61%|██████    | 2199/3600 [45:49<29:15,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  61%|██████    | 2200/3600 [45:50<29:14,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  61%|██████    | 2201/3600 [45:51<29:14,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  61%|██████    | 2202/3600 [45:53<29:14,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  61%|██████    | 2203/3600 [45:54<29:15,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  61%|██████    | 2204/3600 [45:55<29:15,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  61%|██████▏   | 2205/3600 [45:56<29:15,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  61%|██████▏   | 2206/3600 [45:58<29:17,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  61%|██████▏   | 2207/3600 [45:59<29:16,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  61%|██████▏   | 2208/3600 [46:00<29:16,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  61%|██████▏   | 2209/3600 [46:02<29:15,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  61%|██████▏   | 2210/3600 [46:03<29:12,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  61%|██████▏   | 2211/3600 [46:04<29:10,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  61%|██████▏   | 2212/3600 [46:05<29:06,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  61%|██████▏   | 2213/3600 [46:07<29:03,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  62%|██████▏   | 2214/3600 [46:08<29:03,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  62%|██████▏   | 2215/3600 [46:09<29:04,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  62%|██████▏   | 2216/3600 [46:10<29:04,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  62%|██████▏   | 2217/3600 [46:12<29:02,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  62%|██████▏   | 2218/3600 [46:13<28:59,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  62%|██████▏   | 2219/3600 [46:14<28:58,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  62%|██████▏   | 2220/3600 [46:15<28:54,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  62%|██████▏   | 2221/3600 [46:17<28:52,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  62%|██████▏   | 2222/3600 [46:18<28:49,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  62%|██████▏   | 2223/3600 [46:19<28:49,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  62%|██████▏   | 2224/3600 [46:20<28:48,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  62%|██████▏   | 2225/3600 [46:22<28:47,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  62%|██████▏   | 2226/3600 [46:23<28:49,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  62%|██████▏   | 2227/3600 [46:24<28:50,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  62%|██████▏   | 2228/3600 [46:25<28:50,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  62%|██████▏   | 2229/3600 [46:27<28:48,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  62%|██████▏   | 2230/3600 [46:28<28:49,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  62%|██████▏   | 2231/3600 [46:29<28:47,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  62%|██████▏   | 2232/3600 [46:30<28:45,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  62%|██████▏   | 2233/3600 [46:32<28:42,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  62%|██████▏   | 2234/3600 [46:33<28:35,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  62%|██████▏   | 2235/3600 [46:34<28:31,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  62%|██████▏   | 2236/3600 [46:35<28:30,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  62%|██████▏   | 2237/3600 [46:37<28:27,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  62%|██████▏   | 2238/3600 [46:38<28:26,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  62%|██████▏   | 2239/3600 [46:39<28:23,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  62%|██████▏   | 2240/3600 [46:40<28:20,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  62%|██████▏   | 2241/3600 [46:42<28:18,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  62%|██████▏   | 2242/3600 [46:43<28:19,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  62%|██████▏   | 2243/3600 [46:44<28:18,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
sample:  62%|██████▏   | 2244/3600 [46:45<28:17,  1.25s/it, 127 steps of size 1.23e-02. acc. prob=0.93]
